"countyId","city"
"1","Budapest"
"2","Bátya"
"2","Hajós"
"2","Ladánybene"
"2","Tázlár"
"2","Bácsborsód"
"2","Foktő"
"2","Kulcs"
"2","Szalkszentmárton"
"2","Dunavecse"
"2","Kerekegyháza"
"2","Rém"
"2","Dávod"
"2","Kalocsa"
"2","Ónod"
"2","Bugacpusztaháza"
"2","Hercegszántó"
"2","Mátételke"
"2","Töltéstava"
"2","Ballószög"
"2","Gara"
"2","Kunfehértó"
"2","Tabdi"
"2","Apostag"
"2","Fajsz"
"2","Kiskunmajsa"
"2","Sümeg"
"2","Dunapataj"
"2","Kecskemét"
"2","Pálmonostora"
"2","Csengőd"
"2","Jakabszállás"
"2","Nagybaracska"
"2","Városföld"
"2","Boconád"
"2","Harkakötöny"
"2","Lajosmizse"
"2","Tiszaalpár"
"2","Bácsszentgyörgy"
"2","Fülöpjakab"
"2","Külsővat"
"2","Szank"
"2","Dusnok"
"2","Kiskorpád"
"2","Sokorópátka"
"2","Drágszél"
"2","Kaskantyú"
"2","őr"
"2","Császártöltés"
"2","Homokkomárom"
"2","Mélykút"
"2","Újsolt"
"2","Balotaszállás"
"2","Gátér"
"2","Küngös"
"2","Tass"
"2","Bácsalmás"
"2","Felsőlajos"
"2","Kisszállás"
"2","Szabadszállás"
"2","Dunaszentbenedek"
"2","Kelebia"
"2","Petőfiszállás"
"2","Csikéria"
"2","Jánoshalma"
"2","Nemesnádudvar"
"2","Vaskút"
"2","Bóly"
"2","Harta"
"2","Lakitelek"
"2","Tiszakécske"
"2","Bácsszőlős"
"2","Fülöpszállás"
"2","Kunadacs"
"2","Szentkirály"
"2","Ágasegyháza"
"2","Érsekcsanád"
"2","Kiskunfélegyháza"
"2","Solt"
"2","Dunaegyháza"
"2","Katymár"
"2","Oszlár"
"2","Csátalja"
"2","Imrehegy"
"2","Miske"
"2","Újtelek"
"2","Bátmonostor"
"2","Géderlak"
"2","Kunpeszér"
"2","Tataháza"
"2","Bácsbokod"
"2","Felsőszentiván"
"2","Körösszegapáti"
"2","Szakmár"
"2","Dunatetétlen"
"2","Kéleshalom"
"2","Pirtó"
"2","Csököly"
"2","Jászszentlászló"
"2","Nyárlőrinc"
"2","Zsana"
"2","Bugac"
"2","Helvécia"
"2","Madaras"
"2","Tiszaug"
"2","Baja"
"2","Fülpösdaróc"
"2","Kunbaja"
"2","Szeremle"
"2","Akasztó"
"2","Érsekhalma"
"2","Kiskunhalas"
"2","Soltszentimre"
"2","Dunafalva"
"2","Kecel"
"2","Páhi"
"2","Csávoly"
"2","Izsák"
"2","Mórahalom"
"2","Úrkút"
"3","Drávacsehi"
"3","Görgeteg"
"3","Keszü"
"3","Lapáncsa"
"3","Mindszentgodisa"
"3","Páprád"
"3","Sükösd"
"3","Tésenfa"
"3","Belvárdgyula"
"3","Gerényes"
"3","Kárász"
"3","Koppányszántó"
"3","Mátyásdomb"
"3","Olaszfalu"
"3","Siklósnagyfalu"
